time,loss
0.369534969329834,2.3149802684783936
0.3856973648071289,2.2987399101257324
0.4004952907562256,2.264782190322876
0.415219783782959,2.2593421936035156
0.43000340461730957,2.205718517303467
0.44513463973999023,2.230473041534424
0.4599318504333496,2.1255764961242676
0.4744572639465332,2.061216354370117
0.4891488552093506,2.034841299057007
0.503544807434082,1.9595153331756592
0.5179011821746826,1.9326540231704712
0.5322914123535156,1.832350492477417
0.5471198558807373,1.7787213325500488
0.5617227554321289,1.6747395992279053
0.5761237144470215,1.6192277669906616
0.5904984474182129,1.5349366664886475
0.6050388813018799,1.351014256477356
0.6197183132171631,1.2354719638824463
0.6341469287872314,1.3355062007904053
0.6487555503845215,1.1669371128082275
0.6633496284484863,1.025740623474121
0.678095817565918,1.012476921081543
0.692711591720581,0.9581171274185181
0.7072775363922119,0.9145858287811279
0.7216765880584717,0.8715375661849976
0.7361836433410645,0.9354383945465088
0.7505955696105957,0.6815900802612305
0.7651350498199463,0.6425539255142212
0.7797329425811768,0.7163606882095337
0.7942483425140381,0.5845459699630737
0.8086481094360352,0.674202561378479
0.8229825496673584,0.6444346904754639
0.8373744487762451,0.4991115927696228
0.8519861698150635,0.728833794593811
0.8666982650756836,0.6040050387382507
0.8811519145965576,0.5359779596328735
0.8958425521850586,0.5325522422790527
0.9102232456207275,0.49274447560310364
0.9246184825897217,0.4728192389011383
0.9390444755554199,0.33291807770729065
0.9535825252532959,0.43119966983795166
0.9683918952941895,0.5624890923500061
0.9832210540771484,0.46135014295578003
0.9981610774993896,0.5611155033111572
1.0128698348999023,0.38227027654647827
1.0276553630828857,0.560978353023529
1.0423338413238525,0.6528480648994446
1.056900978088379,0.44227784872055054
1.0714993476867676,0.41490593552589417
1.086104154586792,0.43730562925338745
1.1011013984680176,0.3188081681728363
1.1161243915557861,0.3504781424999237
1.130763053894043,0.4546874165534973
1.1452820301055908,0.4151768982410431
1.1598355770111084,0.4504774808883667
1.1744074821472168,0.34161823987960815
1.1890175342559814,0.31133338809013367
1.203624963760376,0.42010799050331116
1.2182466983795166,0.39797595143318176
1.2330317497253418,0.3301071226596832
1.2477397918701172,0.36310580372810364
1.2623295783996582,0.400680810213089
1.2770137786865234,0.4056421220302582
1.291694164276123,0.3689001798629761
1.30631422996521,0.3294887840747833
1.3210313320159912,0.3179979622364044
1.3357434272766113,0.3318006098270416
1.3503434658050537,0.3745710253715515
1.3648829460144043,0.1611512154340744
1.3795368671417236,0.2594375014305115
1.3940906524658203,0.2905661463737488
1.408682107925415,0.3606725037097931
1.423426628112793,0.36417073011398315
1.4380817413330078,0.3884909451007843
1.4527673721313477,0.37515145540237427
1.467646598815918,0.4533047378063202
1.482381820678711,0.27938544750213623
1.4970879554748535,0.35989388823509216
1.5117075443267822,0.3686572313308716
1.5263445377349854,0.2602684497833252
1.5408411026000977,0.34507834911346436
1.555382490158081,0.27146390080451965
1.5699067115783691,0.3519730865955353
1.5844664573669434,0.41666311025619507
1.5991852283477783,0.2516852021217346
1.6137518882751465,0.2563413381576538
1.628495693206787,0.26222383975982666
1.6431457996368408,0.3856644332408905
1.6577742099761963,0.17819054424762726
1.6723697185516357,0.17029690742492676
1.6869475841522217,0.29896560311317444
1.7017314434051514,0.2686544358730316
1.7163934707641602,0.3353816866874695
1.730879783630371,0.2164054960012436
1.7454712390899658,0.35251277685165405
1.7600171566009521,0.2645057141780853
1.774435043334961,0.24957767128944397
1.7889597415924072,0.2202657014131546
1.8035974502563477,0.1992252916097641
1.818143606185913,0.31347477436065674
1.8326420783996582,0.23266391456127167
1.8470909595489502,0.15907491743564606
1.8615741729736328,0.3180564343929291
1.8761820793151855,0.21636183559894562
1.8906896114349365,0.23607560992240906
1.9052040576934814,0.24095073342323303
1.9197056293487549,0.2936289608478546
1.934412956237793,0.22553609311580658
1.9490599632263184,0.1827440857887268
1.963796854019165,0.10233549028635025
1.9783885478973389,0.23334157466888428
1.9929420948028564,0.156511127948761
2.0073423385620117,0.23798216879367828
2.0218656063079834,0.15701770782470703
2.0363380908966064,0.13626839220523834
2.0508620738983154,0.23552767932415009
2.065507650375366,0.19587795436382294
2.079996347427368,0.21391575038433075
2.0947797298431396,0.24346216022968292
2.109546661376953,0.2009952962398529
2.1240782737731934,0.31055599451065063
2.1387240886688232,0.19652023911476135
2.153172731399536,0.3083459138870239
2.1676266193389893,0.13610848784446716
2.182265043258667,0.1815442591905594
2.1967833042144775,0.3091755211353302
2.2113428115844727,0.16109086573123932
2.2257204055786133,0.21204710006713867
2.2401716709136963,0.1948602795600891
2.254533529281616,0.24053920805454254
2.268949508666992,0.05969121307134628
2.2833540439605713,0.22516851127147675
2.2977426052093506,0.2533736228942871
2.312084913253784,0.23387989401817322
2.3264410495758057,0.17299915850162506
2.3409159183502197,0.19699260592460632
2.35549259185791,0.18207234144210815
2.369861125946045,0.17992906272411346
2.384294033050537,0.14646120369434357
2.3987300395965576,0.2302478402853012
2.413339614868164,0.3437896966934204
2.4278364181518555,0.15877532958984375
2.442322254180908,0.12785102427005768
2.4568581581115723,0.21114329993724823
2.4714348316192627,0.28160789608955383
2.4859812259674072,0.17810940742492676
2.5006747245788574,0.10785917192697525
2.5152618885040283,0.17691978812217712
2.529879331588745,0.07512936741113663
2.544532299041748,0.16064777970314026
2.559095621109009,0.23747025430202484
2.573751449584961,0.21413540840148926
2.5883030891418457,0.18228790163993835
2.602783441543579,0.13936233520507812
2.6172432899475098,0.2136322408914566
2.631678581237793,0.11167262494564056
2.646141529083252,0.08790048956871033
2.6606361865997314,0.14948105812072754
2.6750924587249756,0.15129876136779785
2.6897799968719482,0.11805171519517899
2.7045788764953613,0.22441846132278442
2.719076156616211,0.16472603380680084
2.7337124347686768,0.20702451467514038
2.7483465671539307,0.10208266973495483
2.7628252506256104,0.17678925395011902
2.777315378189087,0.16816501319408417
2.791795492172241,0.15253682434558868
2.8064324855804443,0.14370152354240417
2.820970296859741,0.12408636510372162
2.8355069160461426,0.17977043986320496
2.8499882221221924,0.10420720279216766
2.8645811080932617,0.09873194247484207
2.8790833950042725,0.16370904445648193
2.8936586380004883,0.17922209203243256
2.9083638191223145,0.1295783519744873
2.922964572906494,0.21523907780647278
2.9375059604644775,0.11377133429050446
2.952072858810425,0.1360122710466385
2.966580390930176,0.1917087435722351
2.981257200241089,0.11070471256971359
2.995806932449341,0.1434430032968521
3.0106704235076904,0.08753873407840729
3.02536940574646,0.13040190935134888
3.0399882793426514,0.21080520749092102
3.0546071529388428,0.1400761902332306
3.069563150405884,0.15733502805233002
3.084463119506836,0.26350757479667664
3.1005051136016846,0.16947507858276367
3.1153016090393066,0.082220658659935
3.1303365230560303,0.09541475772857666
3.1448800563812256,0.10749340802431107
3.159494638442993,0.11274275183677673
3.174053430557251,0.23279336094856262
3.188713788986206,0.13684193789958954
3.203219413757324,0.18721793591976166
3.2179598808288574,0.08851685374975204
3.232516050338745,0.15942136943340302
3.2470052242279053,0.10029232501983643
3.261522054672241,0.16093935072422028
3.276017427444458,0.14845412969589233
3.290512800216675,0.13666683435440063
3.3050527572631836,0.12422118335962296
3.3196074962615967,0.1707671731710434
3.3341445922851562,0.10285305976867676
3.348799467086792,0.18029563128948212
3.3634910583496094,0.057515550404787064
3.3781676292419434,0.05996788293123245
3.3929386138916016,0.1843356490135193
3.4078567028045654,0.055939484387636185
3.4224777221679688,0.11623364686965942
3.4372127056121826,0.09449728578329086
3.451826810836792,0.1177336573600769
3.466413736343384,0.20615103840827942
3.4811675548553467,0.08792386949062347
3.4958279132843018,0.09054891020059586
3.5104637145996094,0.08464370667934418
3.5252397060394287,0.11447370797395706
3.5399696826934814,0.15029847621917725
3.5546233654022217,0.1565207839012146
3.5692691802978516,0.14232102036476135
3.583906650543213,0.1690116822719574
3.598599672317505,0.12068776041269302
3.6132607460021973,0.10341306030750275
3.627990484237671,0.09389675408601761
3.64257550239563,0.11705358326435089
3.6571059226989746,0.08004466444253922
3.671534776687622,0.07772578299045563
3.685971736907959,0.13340632617473602
3.700441598892212,0.13454897701740265
3.7150187492370605,0.16265276074409485
3.7295238971710205,0.14086602628231049
3.7440907955169678,0.0718090683221817
3.7584123611450195,0.12647849321365356
3.7729244232177734,0.09724783152341843
3.787519931793213,0.08520539104938507
3.8019585609436035,0.10411065816879272
3.8164491653442383,0.10976650565862656
3.83083438873291,0.09460140764713287
3.8453454971313477,0.12581592798233032
3.859874725341797,0.132803276181221
3.8745346069335938,0.05052320286631584
3.8892698287963867,0.08744081854820251
3.9038784503936768,0.10966832935810089
3.9183154106140137,0.1180228516459465
3.932831048965454,0.21796563267707825
3.947284460067749,0.09881224483251572
3.9621543884277344,0.07196635752916336
3.976884126663208,0.04906218498945236
3.9915692806243896,0.055572979152202606
4.006121635437012,0.14721253514289856
4.020830869674683,0.09208367764949799
4.0353264808654785,0.2437392771244049
4.049866676330566,0.16964134573936462
4.064630031585693,0.09164447337388992
4.079096555709839,0.12054736167192459
4.093924045562744,0.12644065916538239
4.108672142028809,0.16278134286403656
4.1232523918151855,0.14968855679035187
4.13791298866272,0.07916713505983353
4.152563095092773,0.11231181025505066
4.167258262634277,0.11868619173765182
4.18208384513855,0.08398707211017609
4.196723222732544,0.16924206912517548
4.211450576782227,0.12523262202739716
4.226079225540161,0.1170017421245575
4.240692615509033,0.12176499515771866
4.255357980728149,0.10496523976325989
4.27000880241394,0.07861731201410294
4.284636497497559,0.09213607013225555
4.299229621887207,0.15468841791152954
4.313955783843994,0.04445801302790642
4.328794956207275,0.12198244780302048
4.343577146530151,0.07956584542989731
4.358354568481445,0.14973068237304688
4.373088598251343,0.08093872666358948
4.387854099273682,0.15044322609901428
4.402722597122192,0.10867369920015335
4.417667865753174,0.13167963922023773
4.432590961456299,0.1236642450094223
4.447506904602051,0.03167130425572395
4.462320566177368,0.033036962151527405
4.477097034454346,0.20714786648750305
4.491886854171753,0.09058882296085358
4.5064697265625,0.12621432542800903
4.521054983139038,0.0650557205080986
4.535688877105713,0.12941974401474
4.55026912689209,0.0924096405506134
4.564924955368042,0.0725037083029747
4.579529285430908,0.034061335027217865
4.594080209732056,0.18798942863941193
4.60866904258728,0.11819884181022644
4.623265266418457,0.15537506341934204
4.637782573699951,0.11281029134988785
4.652255296707153,0.18386554718017578
4.666859149932861,0.1168302446603775
4.681518077850342,0.06004970893263817
4.696056842803955,0.07869390398263931
4.710546493530273,0.06510557234287262
4.72510290145874,0.1345067322254181
4.739782810211182,0.027290796861052513
4.7543699741363525,0.0931401252746582
4.768918514251709,0.13834348320960999
4.783411741256714,0.060860175639390945
4.797955274581909,0.16710759699344635
4.8126208782196045,0.04479392245411873
4.827106237411499,0.03622147813439369
4.841574430465698,0.048348039388656616
4.856063365936279,0.1224907785654068
4.870551586151123,0.08095607161521912
4.885019063949585,0.058276381343603134
4.899527549743652,0.10795619338750839
4.914058685302734,0.06565778702497482
4.928490877151489,0.1019720658659935
4.943028926849365,0.12272274494171143
4.957556962966919,0.03269961103796959
4.972059011459351,0.0587947778403759
4.986712217330933,0.03478052467107773
5.001383304595947,0.06542589515447617
5.015847444534302,0.04524319991469383
5.030299425125122,0.028411954641342163
5.044751405715942,0.052710115909576416
5.059357643127441,0.22292768955230713
5.073958873748779,0.10045543313026428
5.0885329246521,0.08170649409294128
5.102967977523804,0.0756930410861969
5.117394924163818,0.039785176515579224
5.131985902786255,0.0541347861289978
5.146539688110352,0.09858478605747223
5.160985946655273,0.1110890656709671
5.175539493560791,0.08971787244081497
5.190011024475098,0.07985605299472809
5.204430103302002,0.11207358539104462
5.218828439712524,0.10632622987031937
5.233272314071655,0.056033942848443985
5.2477335929870605,0.03556620702147484
5.262170791625977,0.059795498847961426
5.276627779006958,0.14475931227207184
5.2910192012786865,0.06162433326244354
5.305596828460693,0.09097632020711899
5.320007801055908,0.056723859161138535
5.33444356918335,0.05274225398898125
5.34893274307251,0.19253568351268768
5.363496780395508,0.09887118637561798
5.37786602973938,0.05402106046676636
5.392301559448242,0.05599503219127655
5.406835079193115,0.06319659948348999
5.421501874923706,0.0452364943921566
5.436030626296997,0.06771562248468399
5.450526714324951,0.08477840572595596
5.4650304317474365,0.02421928197145462
5.4796178340911865,0.053394366055727005
5.494260549545288,0.03583938255906105
5.508915424346924,0.11115668714046478
5.52335786819458,0.14818806946277618
5.537865400314331,0.09511436522006989
5.5524513721466064,0.07714205980300903
5.567004919052124,0.07820654660463333
5.581601619720459,0.11139551550149918
5.596243143081665,0.12499730288982391
5.610743284225464,0.12855614721775055
5.625394582748413,0.07240799069404602
5.640023708343506,0.07123374193906784
5.654777765274048,0.06252610683441162
5.6693315505981445,0.09021779149770737
5.68410062789917,0.14612308144569397
5.698741674423218,0.09213051944971085
5.713443040847778,0.10183132439851761
5.727996349334717,0.041969217360019684
5.742519855499268,0.053293585777282715
5.7570884227752686,0.15880624949932098
5.771703481674194,0.036812297999858856
5.7865965366363525,0.037874992936849594
5.801156520843506,0.1125432550907135
5.81570839881897,0.09350121021270752
5.830204725265503,0.04639163985848427
5.844767093658447,0.07100837677717209
5.859362363815308,0.16119855642318726
5.873889684677124,0.04719669371843338
5.88852858543396,0.09633827954530716
5.903144359588623,0.08433615416288376
5.9176926612854,0.12959572672843933
5.932307720184326,0.07351822406053543
5.946838617324829,0.14420601725578308
5.961336135864258,0.05441565811634064
5.975774526596069,0.056104905903339386
5.990133762359619,0.16933651268482208
6.004733085632324,0.0881052315235138
6.019096612930298,0.12236384302377701
6.033605337142944,0.031072430312633514
6.048060655593872,0.08861391991376877
6.062480688095093,0.06253683567047119
6.076904773712158,0.04791286587715149
6.091589450836182,0.09700869023799896
6.106133460998535,0.048880066722631454
6.120546340942383,0.06358306109905243
6.134999752044678,0.19205328822135925
6.149593114852905,0.06998322159051895
6.164155960083008,0.03588078171014786
6.178553581237793,0.08278876543045044
6.193131685256958,0.06591665744781494
6.207582950592041,0.08477403968572617
6.221980094909668,0.10031536221504211
6.236394166946411,0.0564153678715229
6.250749588012695,0.10025793313980103
6.26521372795105,0.13160200417041779
6.279706239700317,0.03208906948566437
6.294122934341431,0.06311533600091934
6.308633804321289,0.12993164360523224
6.323110818862915,0.10421931743621826
6.337564706802368,0.02862955629825592
6.352048635482788,0.05821087956428528
6.366688013076782,0.048861972987651825
6.381224632263184,0.08435850590467453
6.395766258239746,0.09642097353935242
6.410317659378052,0.09720034152269363
6.424889087677002,0.08013755828142166
6.439503192901611,0.10624617338180542
6.454042434692383,0.06536399573087692
6.468736171722412,0.019298406317830086
6.48330283164978,0.036630779504776
6.498011350631714,0.08934471756219864
6.512478590011597,0.05082423985004425
6.526930093765259,0.11927385628223419
6.541501998901367,0.07442012429237366
6.556177616119385,0.01778961531817913
6.570695877075195,0.1526142805814743
6.58516001701355,0.059796687215566635
6.599700450897217,0.07214498519897461
6.614148855209351,0.04708486795425415
6.62876296043396,0.033100567758083344
6.64327597618103,0.0725146159529686
6.657730340957642,0.1248357892036438
6.672240257263184,0.11652860045433044
6.6868133544921875,0.1007297933101654
6.701526403427124,0.0808040052652359
6.715973854064941,0.14957495033740997
6.730433702468872,0.11369772255420685
6.74489426612854,0.0373891182243824
6.7595202922821045,0.0581560879945755
6.774126768112183,0.07876067608594894
6.78865385055542,0.0709448903799057
6.803216457366943,0.07603950053453445
6.817872047424316,0.06749924272298813
6.832590103149414,0.04376376420259476
6.84712028503418,0.08069848269224167
6.861707448959351,0.12287957221269608
6.876124858856201,0.12619414925575256
6.890559911727905,0.07507269829511642
6.905138254165649,0.056475427001714706
6.919611215591431,0.03450613096356392
6.9342041015625,0.03638366609811783
6.949004411697388,0.06644631922245026
6.963682651519775,0.07610542327165604
6.978445291519165,0.0737912505865097
6.993035554885864,0.0940856859087944
7.007678508758545,0.08966178447008133
7.022235155105591,0.09876783937215805
7.036809682846069,0.1256880760192871
7.051337003707886,0.03637794777750969
7.065824031829834,0.13158045709133148
7.080363512039185,0.09579150378704071
7.094972133636475,0.10950744152069092
7.109555006027222,0.06280028820037842
7.124044179916382,0.06076373904943466
7.138538360595703,0.03735675662755966
7.153051137924194,0.12866461277008057
7.167620658874512,0.06264885514974594
7.182011604309082,0.13561320304870605
7.201822757720947,0.05997895076870918
7.22027587890625,0.06740617752075195
7.23633599281311,0.1131950095295906
7.251384735107422,0.049373380839824677
7.2701990604400635,0.16635508835315704
7.284739017486572,0.08592396974563599
7.29913592338562,0.052217721939086914
7.313600063323975,0.06075690686702728
7.328072786331177,0.07447642087936401
7.342506647109985,0.06431485712528229
7.357199430465698,0.08058689534664154
7.371984243392944,0.03402344509959221
7.386610984802246,0.10265586525201797
7.40134596824646,0.07769124954938889
7.41572904586792,0.038312871009111404
7.430209159851074,0.05603965371847153
7.444605827331543,0.05662163347005844
7.459011077880859,0.10044707357883453
7.473371982574463,0.07834037393331528
7.4877941608428955,0.030066629871726036
7.502161979675293,0.07567042857408524
7.5168139934539795,0.20139090716838837
7.531188488006592,0.11471498012542725
7.545616865158081,0.09511392563581467
7.56002140045166,0.0895010307431221
7.574454307556152,0.06915561854839325
7.5889363288879395,0.0602504126727581
7.603496789932251,0.021767279133200645
7.617845058441162,0.09329415112733841
7.632419586181641,0.06393994390964508
7.647022008895874,0.06358834356069565
7.6616880893707275,0.060365960001945496
7.676289319992065,0.033186525106430054
7.690799951553345,0.09997736662626266
7.705291509628296,0.037380069494247437
7.719764471054077,0.06312842667102814
7.73432731628418,0.182176873087883
7.748802185058594,0.07045360654592514
7.763289213180542,0.04703781381249428
7.77789306640625,0.022808387875556946
7.792515516281128,0.08847656846046448
7.806936979293823,0.04664776101708412
7.8213512897491455,0.019266558811068535
7.835965633392334,0.049238599836826324
7.850496053695679,0.06269945949316025
7.864991903305054,0.12379215657711029
7.879387617111206,0.10870689898729324
7.894036054611206,0.055666159838438034
7.908448696136475,0.13586078584194183
7.922930002212524,0.022010602056980133
7.937357187271118,0.05966850742697716
7.9519734382629395,0.07780390977859497
7.96643590927124,0.031961292028427124
7.981001853942871,0.1366284042596817
7.9954493045806885,0.01778307370841503
8.010170459747314,0.04337529093027115
8.024705648422241,0.04183903709053993
8.039270877838135,0.03075362928211689
8.053946495056152,0.19270870089530945
8.068779230117798,0.06830935180187225
8.083512306213379,0.07777465879917145
8.09835410118103,0.022461749613285065
8.112903356552124,0.033316969871520996
8.127381324768066,0.027981070801615715
8.142017841339111,0.056714896112680435
8.156464576721191,0.12961237132549286
8.170936346054077,0.04539990425109863
8.185524225234985,0.02679985947906971
8.200144052505493,0.045806027948856354
8.214629411697388,0.05222219228744507
8.229254484176636,0.07630357891321182
8.243835687637329,0.04639972373843193
8.258542537689209,0.10224687308073044
8.273070573806763,0.12280650436878204
8.28763461112976,0.045018140226602554
8.30203890800476,0.030710620805621147
8.316457986831665,0.04837702214717865
8.330817937850952,0.053937118500471115
8.345432996749878,0.07736410200595856
8.359872579574585,0.08763042837381363
8.37433409690857,0.037660863250494
8.389045476913452,0.1281891167163849
8.40359616279602,0.022591931745409966
8.418105363845825,0.03492237254977226
8.432626247406006,0.045451316982507706
8.447305917739868,0.05229830741882324
8.461735248565674,0.04855083301663399
8.47643756866455,0.12184929847717285
8.49111795425415,0.09361140429973602
8.505814790725708,0.030480731278657913
8.520378112792969,0.09492117166519165
8.534918308258057,0.03543801233172417
8.549591302871704,0.03635427728295326
8.564259052276611,0.0681537315249443
8.578881978988647,0.07630299776792526
8.593620538711548,0.06040789186954498
8.6085205078125,0.05404256656765938
8.623106002807617,0.06385742127895355
8.637846231460571,0.03212692216038704
8.652467012405396,0.011674056760966778
8.66717267036438,0.011963589116930962
8.681959867477417,0.05420958250761032
8.696636438369751,0.12007880955934525
8.711386919021606,0.07165240496397018
8.726003885269165,0.07786155492067337
8.74062180519104,0.10553858429193497
8.755130052566528,0.06275248527526855
8.769732475280762,0.12444562464952469
8.784442901611328,0.046670638024806976
8.798951387405396,0.05540316924452782
8.813445329666138,0.05041336640715599
8.82802677154541,0.03514643386006355
8.842619895935059,0.034619975835084915
8.85713267326355,0.1580260694026947
8.871684551239014,0.12227779626846313
8.886294841766357,0.14391952753067017
8.900806188583374,0.04457594454288483
8.91539216041565,0.04623355716466904
8.929954051971436,0.06070265546441078
8.944559097290039,0.1415107101202011
8.959333658218384,0.09751132130622864
8.973939657211304,0.018779776990413666
8.988713264465332,0.05884547159075737
9.003360033035278,0.03725161403417587
9.018022775650024,0.08890385925769806
9.032565116882324,0.08210963010787964
9.047147989273071,0.03602016344666481
9.061717987060547,0.04570825770497322
9.076314449310303,0.03604716807603836
